,Mirc56_01,Mirc56_02,Mirc56_03,Mirc56_04,Mirc56_05,Mirc56_06,Mirc56_07,Mirc56_08,Mirc56_09,Mirc56_10,Mirc56_11,Mirc56_12,Mirc56_13,Mirc56_14,Mirc56_15,Mirc56_16,Mirc56_17
PB_single2_001,0.001046224,0,0.000190223,0.492771543,0.844778391,0.000475556,0.000570668,0.00076089,0.518927145,0.002377782,0.52006848,0.000951113,0.000190223,1,0.001046224,0.517500476,0.002758227
PB_single2_002,0.424077105,0.000181851,0.389707219,0.000181851,0.765593744,0.460447354,0.491180215,0.789416258,0.145844699,0.525186398,0.274231678,0.400254592,0.750863793,0.245681033,0.272776869,0.170940171,1
PB_single2_004,0.00252259,7.53E-05,0.000225904,3.77E-05,1,0.000150602,0.000301205,7.53E-05,7.53E-05,0.000338855,0.011182229,0.000225904,7.53E-05,0.000225904,0.000715361,0.000414157,0.487161145
PB_single2_006,0.007849294,0,0.667903525,0.000285429,0.005280434,0.426430712,0.833309548,0.000999001,0.000999001,0.965034965,0.743970315,0.000570858,0.001141715,0.724703868,1,0.00256886,0.676609105
PB_single2_007,0.002517036,0,0.002271472,0,0.00110504,0.004174596,0.000306956,0.005832157,0.00380625,1,0.01203266,0.000184173,0.004420161,0.340904905,0.901712812,0.007305544,0.012462398
PB_single2_008,0.177380595,0.183088014,0.205617302,0.000450586,0.392610394,0.194352658,0.394112346,0.850105137,1,0.414088315,0.402823671,0.115950736,0.2689997,0.001051367,0.810153199,0.185641334,0.894562932
PB_single2_009,1,0,0.000989936,0.418137821,0.236429632,0.213771105,0.246383985,0.175438596,0.000109993,0.001814882,0.003464775,0.000439971,0.73508222,0.000329979,0.001374911,0.135511192,0.00384975
PB_single2_011,0.004352501,0,0.277023913,0.000204824,0.324082134,0.000716883,0.000153618,0.000768088,0.313431307,0.162783553,0.004096472,0.000153618,0.0008705,0,0.000665677,0.365917354,1
PB_single2_012,0.007361454,0,0.000276487,5.18E-05,0.000449291,0.000138243,8.64E-05,0.001572517,6.91E-05,0.000207365,0.001382433,0.000155524,0.000241926,1.73E-05,0.000190085,0.000587534,1
PB_single2_015,0.005916934,0,0.000687128,0.000114521,0.000725302,0.000114521,0.000152695,0.000648954,0.000267216,3.82E-05,0.003473813,0.000267216,0.000534433,0.000267216,1,0.590510002,0.571499466
PB_single2_017,0.005607173,0,0.021107996,0,0.000417062,0.060520401,2.32E-05,0.05530712,0.022312843,0.018026368,0.007947357,0.000115851,0.029773628,0,0.000532913,1,0.027132232
PB_single2_018,0.002610157,0,8.85E-05,4.42E-05,0.672491594,0.0002212,4.42E-05,0.002565918,0.000796319,0.000663599,0.002211998,0,0.001194479,8.85E-05,0.000973279,0.001238719,1
PB_single2_019,0.006320352,0,0.001203876,0.000361163,0.858725095,0.000541744,0.000300969,1,0.003491242,0.001565039,0.005116475,0.000180581,0.944621682,0,0.002708722,0.002528141,0.004695118
PB_single2_020,0.008088521,0,1,0,0.001811829,0.844182736,0.000194124,0.001294163,0.000388249,0.000388249,0.737608386,0.755856089,0.000452957,0.000258833,0.0031707,0.000452957,0.00705319
PB_single2_024,0.002124867,0,0.000874945,0,0.000749953,0.313980376,0.200174989,0.316542716,0.000374977,0.287544528,0.251734267,1,0.343853509,0.000999938,0.000624961,0.000874945,0.542028623
PB_single2_025,0.281382228,0,0.522958784,0,0.000470146,1,0.309277543,0.588622473,0.001175364,0.272449459,0.001175364,0.075380034,0.00031343,0.156950321,0.259363736,0.2697853,0.541686256
PB_single2_028,0.003030581,0,0.000642851,0,0.977408394,0.000551015,0.006061163,0.003581596,0.783818532,0.007806043,0.54173937,1,0.003948939,0.000183672,0.000367343,0.151988245,0.909725411
PB_single2_031,1,0,0.000190996,0,0.000136426,0.000190996,8.19E-05,0.476616644,0.000163711,0.000218281,0.010231924,0.000381992,0.000518417,5.46E-05,0.000272851,0.000109141,0.002210095
PB_single2_034,0.004866814,0,0.001825055,2.17E-05,0.000608352,0.007474036,0.00317212,0.000564898,0.001564333,1,0.006496328,0.000803893,0.000152088,0.001412245,0.001325338,0.003345935,0.006148699
PB_single2_035,0.007171223,3.86E-05,0.002120523,3.86E-05,0.00030844,0.000655434,0.00038555,0.910591048,0.000501214,0.00038555,0.015923199,0.00030844,0.000346995,0,0.00046266,1,0.02922466
PB_single2_038,0.009862385,0,0.001204128,0,0.661869266,0.563245413,1,0.001834862,0.000917431,0.00521789,0.897362385,0.001777523,0.000344037,5.73E-05,0.002236239,0.00206422,0.008486239
PB_single2_039,0.009384691,0,0.586339155,8.16E-05,0.001958544,1,0.519259017,0.001387302,0.001305696,0.005794026,0.012730537,0.63220173,0.000244818,0.004651542,0.936347315,0.559327567,0.015260323
PB_single2_041,1,0,0.001462783,4.18E-05,0.976386509,0.003510678,0.000710494,0.000459732,0.00121202,0.001462783,0.004973461,0.000292557,0.000292557,0,0.006101893,0.002131483,0.004597317
PB_single2_047,0.002850368,0,0.000526959,4.79E-05,0.000311385,0.001125775,0.000119763,0.00205993,1,0.00071858,0.004383339,0.000263479,0.000694627,7.19E-05,0.003041989,0.002562936,0.007521138
PB_single2_048,0.006304375,0.001849283,0.000294204,0.000420292,0.000672467,0.000336233,0.000126088,0.001428992,0.001218846,0.001134788,1,0.000462321,0.000294204,4.20E-05,0.000420292,0.886983567,0.003950742
PB_single2_052,0.303955482,7.52E-05,0.229583396,0,0.000225598,0.000375996,0.000150399,0.54271319,0,0.909535268,0.011355091,0.001804783,1,0.272296586,0.003007971,0.636185893,0.366295684
PB_single2_053,8.31E-05,0,0.000290722,0,0.000124595,6.23E-05,6.23E-05,0.000145361,0,0.000519146,0.032955395,0.000622975,0.000207658,0.000207658,0.00110059,1,0.017879392
PB_single2_054,0.003920574,0,0.000136537,0,0.000195053,0.000156043,1.95E-05,0.000370602,0.000253569,0.000390107,0.004915347,0.000448623,0.000156043,1.95E-05,1,0.000916751,0.007451042
PB_single2_056,0.016806013,0,0.000211131,0,0.000422262,0.000126678,0,0.000295583,0,0.001055654,0.023942235,0.741449202,0.670678152,0.000211131,1,0.005447175,0.034752132
PB_single2_057,0.015824026,0,0.000187569,0,0.000187569,0.000119362,3.41E-05,0.000187569,0.000153466,1,0.013607298,0.000323983,0.000323983,5.12E-05,0.000443346,0.00039219,0.012788814
PB_single2_058,0.386311594,0,0.456365024,0.000169621,1,0.862183021,0.102620643,0.002544313,0.000254431,0.909931304,0.002035451,0.577559155,0.001526588,0.416928166,0.356373505,0.003392418,0.001187346
PB_single2_061,0.005810412,0,0.00051544,0,0.000187433,1,0.000281149,0.451290942,0.000281149,0.002389766,0.007591022,0.000562298,0.000421723,9.37E-05,0.446230261,0.000937163,0.002014901
PB_single2_062,0.003066612,0,0.000284531,0,0.000221302,0.000727135,0.000442604,0.000569062,0.00034776,0.743542727,0.005469318,1,0.000221302,0.000189687,0.000632291,0.000284531,0.003951819
PB_single2_066,0.484005927,0,0.000261483,0,0.197681513,0.473459426,0.780528197,0.000697289,0.240564804,0.513815044,1,0.271419855,0.000522967,0.000174322,0.225573085,0.502048287,0.426741044
PB_single2_068,0.019668302,0,0.627703808,9.34E-05,0.000420463,0.002522775,0.000327026,0.000840925,0.000607335,0.004017753,0.007615043,0.004344779,0.589114693,0.001962158,1,0.003270264,0.017238963
PB_single2_071,0.384701018,0,0.46071883,0.000477099,0.001113232,0.200858779,0.305820611,0.83110687,1,0.062181934,0.372773537,0.352735369,0.433683206,0.312022901,0.685591603,0.002226463,0.891857506
PB_single2_073,0.024710173,0,0.000108855,2.72E-05,0.000217711,0.000108855,0,0.004218146,0.002041038,0.000653132,0.008980569,1,0.003619442,0.000326566,0.000108855,0.002394818,0.016954226
PB_single2_075,0.003406627,0,0.00547125,0,0.000206462,0.000258078,0.000103231,0.002787241,1,0.971766285,0.013729741,0.000877465,0.000103231,0.392020233,0.000671002,0.000206462,0.008981109
PB_single2_077,0.00225739,0,0.00166334,0.000570288,0.000332668,9.50E-05,0,0.000166334,0.00059405,1,0.001829674,0.000760384,0.001805912,0.000522764,0.003659348,0.000142572,0.000499002
PB_single2_078,0.425952885,0,0.000132345,0.000330863,0.001124934,6.62E-05,0.31107729,0.000727898,1,0.520314981,0.004235045,0.001588142,0.000794071,0.000132345,0.000463208,0.00026469,0.52309423
PB_single2_079,0.013689538,0.002074172,0.001825272,0,1,0.000912636,0.568738074,0.003069775,0.006222517,0.321081888,0.465278354,0.000663735,0.43839708,0.000248901,0.774827844,0.000663735,0.274205592
PB_single2_080,0.009813543,0,1,6.54E-05,0.000152655,8.72E-05,0.006258859,0.008526878,0.004056264,0.000261694,0.02747792,0.000763276,0.000457965,0,0.001722822,0.001090394,0.021088213
PB_single2_081,0.006477088,0,0.005541893,3.46E-05,0.001004468,0.000865921,0.002251394,0.000796647,0.005922898,0.001281563,0.00689273,1,0.004329604,0.00218212,0.987253646,0.000623463,0.007724014
PB_single2_083,0.003613653,0,0.000451707,0,0.001276562,0.000864134,0.001158726,0.00035351,1,0.000235673,0.004792019,0.000412428,0.000608822,0,0.002101418,9.82E-05,0.00508661
PB_single2_085,0.216113228,0,0.355470876,0.184104518,0.482416984,0.495481764,0,0.631573217,0.143168209,0.815895482,0.694610778,0.596298312,0.674142624,0.151007077,1,0.53391399,0.351224823
PB_single2_086,0.014417496,0,0.850998839,6.11E-05,0.00390983,0.000183273,0.000305455,0.001588368,0.003298919,0.987965056,0.012157126,0.000733093,1,0,0.000610911,0.000244364,0.01069094
PB_single2_087,0.197484361,0.054079505,0.193784893,6.73E-05,1,0.271002892,0.434990247,0.423488263,0.000134526,0.00174884,0.227349163,0.153965158,0.117508576,0.306921369,0.161229569,0.252236497,0.094908186
PB_single2_089,0.005936585,0,0.000383005,0,0.000191503,0.000164145,0.000355648,1,0.001340519,0.000793369,0.01321369,0.000465078,0.000629223,5.47E-05,0.000738653,0.001805597,0.672202008
PB_single2_092,0.004983453,0,0.0001752,0,5.84E-05,0.0001752,0.000136266,0.000545065,9.73E-05,0.000214133,0.006969048,0.000214133,0.000369866,3.89E-05,1,0.000992797,0.009071442
PB_single2_093,0.00523454,0,0.000405778,0,0.00056809,0.00186658,0.000162311,0.001460802,0.000162311,1,0.008561922,0.000486934,0.00093329,8.12E-05,0.000852134,0.58091219,0.009738679
PB_single2_094,0.004213798,0,0.000304419,1.60E-05,0.000144198,8.01E-05,0.000176243,0.002723748,0.000128176,0.000336463,0.006649149,0.002307175,1,1.60E-05,0.001810491,0.000192265,0.003620982
PB_single2_095,0.010469306,0,0.000158626,6.80E-05,0.00027193,6.80E-05,0.000113304,1,0.000158626,0.000566521,0.008701761,0.005642548,0.000725147,4.53E-05,0.00786331,0.000362573,0.027714202
PB_single2_096,1,0,0.000170629,0.000511887,0.474007508,0.001308156,0.514560346,0.497724946,0.365203049,0.001592538,0.001820043,0.001763167,0.000113753,0.001365032,0.000796269,0.000682516,0.386986691
PB_single2_098,0.012447194,0,0.000452625,0.000452625,0.001131563,0.000980688,1,0.003545564,0.001282438,0.003470127,0.018180447,0.000754375,0.00030175,0.00090525,0.000678938,0.847314424,0.838111044
PB_single2_101,0.010270556,0,0.000352133,0.000939022,0.000352133,0.0005282,0.0010564,0.001701978,0.000586889,0.001525911,0.009390222,0.872058219,0.000117378,0.001291156,0.744468572,1,0.887317331
PB_single2_102,0.013157101,0,0.000120707,0.000140825,0.00591466,6.04E-05,0.000181061,0.016778321,6.04E-05,0.000502947,0.01879011,0.000261533,0,1,0.000201179,0.005894542,0.019474118
PB_single2_103,0.003177069,0,0.000423609,0.000423609,0.001270827,0.513061282,0.002612256,1,0.000776617,0.00141203,0.006212934,0.474371646,0.000141203,0.000847218,0.432787348,0.202273369,0.003671279
PB_single2_104,1,0,0,0.000580889,0.000638978,0.000290444,0.007667732,0.000697067,0.906767354,0.487656114,0.008829509,0.000290444,0.000348533,0.000697067,0.002846355,0.000871333,0.026139994
PB_single2_106,0.372509323,0,0.237826319,0.20426212,0.607032499,1,0.208737347,0.591049547,0.750026638,0.386361215,0.205007991,0.619499201,0.531699521,0.233670751,0.386041556,0.213212573,0.588492275
PB_single2_107,0.015572342,0.005152043,0.000116212,0.983381755,0.003951191,0.000154949,0.00027116,0.000503583,0.00054232,1,0.04350184,0.000116212,0.000193686,0.000309897,0.00027116,0.000503583,0.018865001
PB_single2_109,0.004320882,0,0.001250782,0.000170561,0.000170561,0.849394508,0.002899539,0.964182159,1,0.003013247,0.01085906,0.000170561,0.001876173,0.000170561,5.69E-05,0.004150321,0.014327136
PB_single1_001,1,0.007445342,0.003348434,0.458183967,0.408627142,0.002599961,0.004569628,0.009336222,0.000669687,0.006224148,0.008627142,0.000393933,0.463344495,0.003702974,0.588969864,0.006105968,0.012645263
PB_single1_003,0.027369884,0.213485099,0.269006864,0.000130333,0.001172995,0.000173777,0.239638544,0.000217221,0.376965853,0.52498045,0.527847771,0.000217221,1,0.410417934,0.297071857,0.246155183,0.345729429
PB_single1_005,0.001139154,2.53E-05,0.000101258,0.000202516,0.001037896,0.000151887,0.005493254,0.751082196,0.000101258,0.000329089,1,0.780092651,0.002987115,0.00027846,0.000303774,0.001417614,0.000202516
PB_single1_009,0.004157746,0,0,0.00015514,0.486052934,0.001861677,0.002761488,0.000589531,0,0.003506159,0.000992895,0.000465419,0.000558503,0.534301406,0.000589531,1,0.495330293
PB_single1_010,0.003704568,0,0,5.83E-05,0.000525057,0.000204189,0.001837699,0.000291698,0.000145849,0.844816522,1,0.000291698,0.000350038,0.000204189,0.000262528,0.001312642,0.826206172
PB_single1_012,0.27643121,1,0.122633887,0.42826639,0.872922438,0.382733149,0.086969067,0.452100646,0.00017313,0.477550785,0.263561865,0.056209603,0.655759464,0.00017313,0.00023084,0.46439289,0.374365189
PB_single1_016,1,0,0.000164586,0,0.000235123,0.000423221,0.000869954,0.325386189,0.000376196,0.002515812,0.984387858,0.001128589,2.35E-05,0,0.000634831,0.000681856,0.001199125
PB_single1_020,0.00877753,0,0.000319183,5.32E-05,0.852856687,0.000638366,0.000638366,0.834184488,0.983083307,0.809181828,1,0.000212789,0.000638366,0,0.000585169,0.955048409,0.001755506
PB_single1_021,0.529865125,0,0.000909869,0.000374652,1,0.000481696,0.001873261,0.000214087,0.485923785,0.001766217,0.004977521,0.000428174,0.583119246,0,0.456700921,0.000963391,0.866730893
PB_single1_022,1,0,8.14E-05,8.14E-05,0.301530446,0.001953761,0.002442201,0.320742429,0.00024422,0.390833605,0.294529469,0.373656789,0.000569847,0,0.663871703,0.735835233,0.741370889
PB_single1_023,0.003250711,0,0.000143414,4.78E-05,1,0.515978679,0.712981332,9.56E-05,0.000334632,0.000669264,0.000884385,0.000239023,0.000358534,0,0.000334632,0.000334632,0.000215121
PB_single1_024,0.86128671,0,0,5.70E-05,0.00068341,0.000341705,0.000360689,0.000151869,0.000284754,0.000550525,1,9.49E-05,0.000113902,0,0.000170853,0.000436623,0.00020882
PB_single1_025,0.612644935,4.38E-05,0.000175016,0.652023627,0.002493984,0.000350033,0.00074382,0.000525049,0.315817108,0.164296653,0.002275213,0.29525268,1,0.000262525,0.497746664,0.001137607,0.000612557
PB_single1_026,0.001586912,0.001832505,3.78E-05,0.002871555,0.584285795,0.000963482,0.002323692,0.004023955,0.000132243,1,0.014886744,0.001794722,0.005837568,0.001908072,0.001416885,0.001756938,0.005346381
PB_single1_027,0.970379208,0.000103751,0,0.000259376,0.348135083,0.00274939,0.704777714,0.632411682,0.000570628,0.305701095,1,0.000674379,0.00088188,0.000311252,0.271982155,0.707527105,0.001193132
PB_single1_029,0.942677386,0,0,0.000489339,0.003215659,0.000768962,0.529674939,0.00111849,0.405941978,0.003075848,0.484865432,0.855714785,0.48409647,0,0.002027263,1,0.001677735
PB_single1_030,0.00223894,2.99E-05,0.001014986,5.97E-05,0.001791152,0.524837304,1,0,0.001761299,2.99E-05,0.390620336,0,0.00035823,8.96E-05,0.000716461,0.000388083,0.600125381
PB_single1_031,0.001407129,0,0.000144321,0,1,0.892661279,0.00144321,0.000432963,7.22E-05,0.000144321,0.000108241,0.000108241,0.000649444,3.61E-05,0.000469043,0.915463992,0.000613364
PB_single1_033,0.003201926,0,0.000870924,2.56E-05,0.003483696,1,0.304182996,2.56E-05,0.652603806,0.000486693,0.00094777,0,7.68E-05,0,0.001255155,0.000742847,0.346602116
PB_single1_034,1,0.001999021,0.000135988,0.003522084,0.784350522,0.001536662,0.000516754,0.000149587,0.000489556,0.000407963,0.007751305,0.002148607,0.00178144,0.004378808,0.001876632,0.003046127,0.002434182
PB_single1_036,0.004045472,6.15E-06,0,1.23E-05,0.000368888,1,0.000731628,4.30E-05,0.000141407,4.92E-05,0.000178296,6.15E-06,1.84E-05,3.07E-05,0.000110666,0.001487848,0.00029511
PB_single1_039,0.000261806,0,0.000261806,3.54E-05,5.66E-05,0.000240579,0.000120289,2.83E-05,1,0.000290109,0.000297185,0,0.000198123,2.12E-05,5.66E-05,0.000275958,0.000353792
PB_single1_041,0.014898527,0.007907419,0.004903957,0.004157334,0.005667549,0.011844159,0.003953709,0.013778592,0.001001154,0.019378266,0.956984321,0,1,0.009587321,3.39E-05,0.011352067,0.013354375
PB_single1_042,0.000385781,1.84E-05,3.67E-05,0,0.000220446,0.000845045,9.19E-05,0.000165335,0.002167723,1,0.000845045,0,0.000404152,0.000128594,9.19E-05,0.508900524,7.35E-05
PB_single1_044,0.000490244,7.84E-05,3.92E-05,3.92E-05,0.000411805,0.869634278,0.001019708,0.000235317,0.000980488,0.001411903,0.000941269,1.96E-05,0.001372684,5.88E-05,0.000254927,1,0.000117659
PB_single1_046,1,0.30020558,0.002349486,0.000587372,0.301497797,0.006226138,0.331101322,0.003406755,0.567342144,0.344317181,0.365286344,0.000587372,0.272187959,0.669309838,0.284933921,0.006754772,0.30948605
